funding_entity,count,
"Facebook, Inc.",1663,4.46%
BIDEN FOR PRESIDENT,1139,3.05%
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,948,2.54%
BIDEN VICTORY FUND,924,2.48%
ACRONYM,629,1.69%
"TEAM GRAHAM, INC.",604,1.62%
"DONALD J. TRUMP FOR PRESIDENT, INC.",582,1.56%
REPUBLICAN NATIONAL COMMITTEE,543,1.46%
SMP,523,1.40%
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,481,1.29%
WOMEN VOTE!,473,1.27%
"Yes on 22 ??Save App-Based Jobs & Services: a coalition of on-demand drivers and platforms, small businesses, public safety and community organizations. Committee major funding from Uber Technologies, Lyft, and DoorDash.",472,1.27%
"NO on 23 - Stop the Dangerous & Costly Dialysis Proposition, a coalition of dialysis providers, nurses, doctors and patients. Committee major funding from DaVita, Fresenius Medical Care, US Renal Care",472,1.27%
Stop Republicans,449,1.20%
JAIME HARRISON FOR US SENATE,449,1.20%
TECH FOR CAMPAIGNS,385,1.03%
PROGRESSIVE TURNOUT PROJECT,372,1.00%
NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,371,0.99%
Priorities USA Action and SMP. [phone]. [phone]. Not authorized by any candidate or candidate's committee.,359,0.96%
EVERYTOWN FOR GUN SAFETY VICTORY FUND (EVERYTOWN VICTORY FUND),346,0.93%
NRA Victory Fund,338,0.91%
America First Action,336,0.90%
Everytown for Gun Safety Action Fund Inc,323,0.87%
Vote Yes for Fairness,280,0.75%
MAJORITY FORWARD,279,0.75%
House Majority PAC,268,0.72%
The Lincoln Project,231,0.62%
"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",225,0.60%
DSCC,223,0.60%
WhatsApp Inc.,219,0.59%
Democratic Strategy Institute,218,0.58%
VOTO LATINO INC.,216,0.58%
No on Prop 21: Californians for Responsible Housing,214,0.57%
When We All Vote,206,0.55%
"Future Majority, Inc",198,0.53%
2A4LIFE LLC,196,0.53%
MCCONNELL SENATE COMMITTEE,196,0.53%
Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,195,0.52%
SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),194,0.52%
PROGRESSIVE TAKEOVER,178,0.48%
Defending Democracy Together,178,0.48%
California Secretary of State,169,0.45%
MARK KELLY FOR SENATE,168,0.45%
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,159,0.43%
"AMY MCGRATH FOR SENATE, INC.",158,0.42%
USAFacts Institute,158,0.42%
Story Network Foundation,157,0.42%
American Civil Liberties Union,156,0.42%
Club for Growth Action,151,0.40%
COLLECTIVE FUTURE,151,0.40%
AARP,148,0.40%
DCCC,143,0.38%
UNITE THE COUNTRY,143,0.38%
MONTANANS FOR BULLOCK,139,0.37%
314 ACTION FUND,137,0.37%
JON OSSOFF FOR SENATE,135,0.36%
"YES on 14: Californians for Stem Cell Research, Treatments and Cures. Committee major funding from Robert N. Klein II and Affiliated Entity Klein Financial Corporation, Dagmar Dolby, JDRF International. Funding details at www.fppc.ca.gov",134,0.36%
"Courier Newsroom, Inc. ",133,0.36%
END CITIZENS UNITED,126,0.34%
STEVE DAINES FOR MONTANA,125,0.34%
"AMERICAN CHEMISTRY COUNCIL, INC.",124,0.33%
SARA GIDEON FOR MAINE,119,0.32%
NRSC,118,0.32%
"Californians for Equal Rights, No on 16, committee major funding by Students for Fair Admissions (# 1427809).",116,0.31%
Women Speak Out PAC,115,0.31%
"LEAGUE OF CONSERVATION VOTERS, INC",113,0.30%
DUTY AND COUNTRY,105,0.28%
Coalition to Stop the Proposed Tax Hike Amendment,97,0.26%
Planned Parenthood Votes,94,0.25%
PETERS FOR MICHIGAN,94,0.25%
"Paid for by the American Federation of State, County & Municipal Employees PEOPLE, afscme.org/afscme-people. Not authorized by any candidate or candidate?? committee.",89,0.24%
HICKENLOOPER FOR COLORADO,89,0.24%
UNITE HERE PAC,88,0.24%
SEIU,88,0.24%
MOVEON.ORG POLITICAL ACTION,86,0.23%
Spectrum News,85,0.23%
DEMOCRATIC PARTY OF WISCONSIN,85,0.23%
SUPER STATES 2020,84,0.23%
Black PAC,84,0.23%
The Presidential Coalition,83,0.22%
PRESERVE AMERICA PAC,82,0.22%
AMERICANS FOR PROSPERITY,82,0.22%
My Faith Votes,82,0.22%
NATIONAL RIFLE ASSN OF AMERICA,82,0.22%
The Kids Guide,82,0.22%
Georgia Secretary of State,81,0.22%
California Teachers Association Independent Expenditure Committee. Committee major funding from California Teachers Association/Association for Better Citizenship. Not authorized by a candidate or a committee controlled by a candidate.,80,0.21%
Priorities USA,80,0.21%
EDF Action Votes INC,80,0.21%
"Marsy's Law for Kentucky, LLC",80,0.21%
Pfizer Inc.,79,0.21%
Engage Michigan,78,0.21%
JOE COLLINS FOR CONGRESS,77,0.21%
ProgressPop,77,0.21%
"LCV Victory Fund, [phone], and not authorized by any candidate or candidate?? committee",76,0.20%
Exxon Mobil Corporation,76,0.20%
Issue One,76,0.20%
"HULU, LLC",74,0.20%
"Florida Watch, Inc.",74,0.20%
DEMOCRATIC ACTION,72,0.19%
AMERICAN PETROLEUM INSTITUTE,72,0.19%
Beyond Carbon Victory Fund,72,0.19%
AMERICAN LIBERTY FUND,71,0.19%
Entremax,71,0.19%
PragerU,71,0.19%
WARNOCK FOR GEORGIA,68,0.18%
MCSALLY FOR SENATE INC,67,0.18%
DR. AL GROSS FOR U.S. SENATE,66,0.18%
Georgia Action Fund,66,0.18%
Win Justice,65,0.17%
CONGRESSIONAL LEADERSHIP FUND,64,0.17%
PENNSYLVANIA DEMOCRATIC PARTY,63,0.17%
MomsRising Together,63,0.17%
AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,62,0.17%
PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,61,0.16%
Unite for Colorado,61,0.16%
Kim Klacik for Congress,60,0.16%
Republican Dogs,60,0.16%
Working America,59,0.16%
Care2 Inc,59,0.16%
AB PAC,58,0.16%
SAVE AMERICA FUND,58,0.16%
I Love My Freedom,57,0.15%
Citizens for Free Enterprise,57,0.15%
NRCC,56,0.15%
"NEWSMAX MEDIA, INC.",56,0.15%
"A Better Wisconsin Together, Inc.",56,0.15%
"More Than A Vote, Inc",54,0.14%
Stand Up America,54,0.14%
Save My Country Action Fund,54,0.14%
"No on Prop 15 - Stop Higher Property Taxes and Save Prop 13 - a coalition of California homeowners, taxpayers, and businesses",54,0.14%
National Association for the Advancement of Colored People (NAACP),53,0.14%
Priorities USA and Majority Forward,53,0.14%
U.S. Census Bureau,52,0.14%
Board of Elections in the City of New York,52,0.14%
"Yes on 16, Opportunity for All Coalition, sponsored by civil rights organizations. Committee major funding from: M. Quinn Delaney, Kaiser Foundation Health Plan, Inc. and the Hospitals, Patricia Quillin.",51,0.14%
FRIENDS OF SCHUMER,51,0.14%
Uniting Missouri,51,0.14%
Meme2020,50,0.13%
ONE FOR ALL COMMITTEE,50,0.13%
BLACK MEN VOTE,48,0.13%
Family Protection Association,48,0.13%
Sandy Hook Promise,47,0.13%
Florida Democratic Party,47,0.13%
"Progress Florida Education Institute, Inc.",45,0.12%
GunAssociation.org,44,0.12%
AmeriPolling,44,0.12%
The Daily Wire,44,0.12%
FOR OUR FUTURE,44,0.12%
Lacy Johnson for Congress,44,0.12%
" Paid for by New American Jobs Fund, www.newamericanjobsfund.org, and not authorized by any candidate or candidate?? committee.",43,0.12%
Rocky Mountain Values,43,0.12%
"GREENPEACE, INC.",43,0.12%
REALLY AMERICAN PAC,43,0.12%
1199 Service Employees Int?? Union Federal Political Action Fund. Not authorized by any candidate or candidate?? committee.,42,0.11%
DOUG JONES FOR SENATE COMMITTEE,42,0.11%
Shop Insurance Plans,40,0.11%
MAX ROSE FOR CONGRESS,40,0.11%
The Hamilton Collection,40,0.11%
DMFI PAC,40,0.11%
Texas Democratic Party,39,0.10%
Common Sense Voters of America LLC,39,0.10%
Faith in Minnesota,39,0.10%
SPLC ACTION FUND,39,0.10%
Command Center Holdings LLC,38,0.10%
"John Kennedy for Us, Inc",38,0.10%
FRIENDS OF LUCY MCBATH,38,0.10%
NATIONAL ASSOCIATION OF REALTORS,38,0.10%
The Allstate Foundation ,38,0.10%
JIM JORDAN FOR CONGRESS,38,0.10%
NARAL Freedom Fund,38,0.10%
DEVIN NUNES CAMPAIGN COMMITTEE,37,0.10%
COMCAST CORPORATION,37,0.10%
Patriots Cave,37,0.10%
CUMMINGS FOR CONGRESS,36,0.10%
Democratic Governors Association,36,0.10%
BE A HERO PAC,36,0.10%
Concerned Veterans for America,36,0.10%
Power The Polls,36,0.10%
Georgia United Victory,35,0.09%
MomsRising Education Fund,35,0.09%
Way to Win Action Fund,35,0.09%
America First Policies Inc ,35,0.09%
IOWA DEMOCRATIC PARTY,35,0.09%
"Yes on 19: Seniors, Taxpayer Advocates, and Realtors (FPPC ID# 1400190)",35,0.09%
Progressive State Leaders Committee,35,0.09%
National Shooting Sports Foundation,34,0.09%
Cooper For North Carolina ,34,0.09%
Katie Porter For Congress ,34,0.09%
Democratic Party of Georgia,34,0.09%
Blueland,34,0.09%
KEVIN MCCARTHY FOR CONGRESS,34,0.09%
The Wilderness Society Action Fund,34,0.09%
America's Future Majority Fund,34,0.09%
Feeding America,33,0.09%
GPF NA LLC,33,0.09%
Priorities USA Action and SMP. [phone]. [phone]. Not authorized by any candidate or candidate's committee. ,33,0.09%
MEIDASTOUCH,33,0.09%
NEXTGEN CLIMATE ACTION COMMITTEE,33,0.09%
X Social Media LLC,32,0.09%
Jason Lewis for Senate,32,0.09%
"Ohioans for Judicial Integrity, Inc.",32,0.09%
CA Justice & Public Safety: Committee to Support George Gasc?n for Los Angeles District Attorney 2020,32,0.09%
Defend American Democracy,32,0.09%
California Secretary of State with Facebook Ad Credits,32,0.09%
Vote No on LR-130,32,0.09%
Alliance for Climate Education,31,0.08%
Service First Flag Poles,31,0.08%
Leadership Conference Education Fund,31,0.08%
Better Future Michigan. Not Authorized by any Candidate or Candidate?? Committee,31,0.08%
New York State Board of Elections,31,0.08%
Illinois State Board of Elections with Facebook Ad Credits,31,0.08%
"No on Prop 22, sponsored by Labor Organizations. Committee major funding from International Brotherhood of Teamsters United Food and Commercial Workers International Union CLC and Service Employees International Union",31,0.08%
CASTEN FOR CONGRESS,31,0.08%
American Heart Association,30,0.08%
Progress North Carolina,30,0.08%
The Earthling Co.,30,0.08%
Planned Parenthood Federation of America,30,0.08%
Clean Missouri,30,0.08%
Color Of Change PAC,30,0.08%
the Michigan Democratic Party,29,0.08%
WHEN DEMOCRATS TURN OUT PAC,29,0.08%
Particle Media,29,0.08%
Texas Oil & Gas Association,29,0.08%
Fight for $15,29,0.08%
AMERICAN PRINCIPLES PROJECT PAC,29,0.08%
Levi Strauss & Co.,29,0.08%
Fight for $15 Florida,29,0.08%
Office of the Arizona Secretary of State,29,0.08%
Service First ,28,0.08%
Benepath,28,0.08%
NORTH STAR,28,0.08%
Michigan Center for Election Law and Administration,28,0.08%
Alexandria Ocasio-Cortez for Congress,28,0.08%
Stand For America Inc,28,0.08%
The Story of Us,27,0.07%
"Front Page Live, Inc.",27,0.07%
MIKIE SHERRILL FOR CONGRESS,27,0.07%
PushBlack,27,0.07%
Hunt for Congress,27,0.07%
Nestle Purina Petcare Company,27,0.07%
"LYFT, INC.",27,0.07%
Pernod Ricard USA LLC,27,0.07%
SECURITY IS STRENGTH PAC,27,0.07%
REPUBLICAN PARTY OF FLORIDA,27,0.07%
WORKING TOGETHER FOR A BETTER MICHIGAN,27,0.07%
MILLIONS OF MICHIGANIANS,26,0.07%
Family Farmers Against Prop 15 ??Stop Higher Food Taxes,26,0.07%
Independent Voter Project,26,0.07%
ALEK FOR OREGON,26,0.07%
"American Advancement, Inc.",26,0.07%
Fair Fight,26,0.07%
ELAINE FOR CONGRESS,26,0.07%
Chicks on the Right,25,0.07%
NYS Democratic Senate Campaign Committee,25,0.07%
Colorado Rising State Action,25,0.07%
Judicial Watch,25,0.07%
Washington Office of the Secretary of State,25,0.07%
Kilbride For Supreme Court Judge,25,0.07%
RESTORATION PAC,25,0.07%
"PACRONYM, PACRONYM.org. Not authorized by any candidate or candidate?? committee.",25,0.07%
Gap Inc,25,0.07%
Ohio Republican Party,24,0.06%
City of New York,24,0.06%
National Infusion Center Association (NICA) ,24,0.06%
Printed Kicks,24,0.06%
Philly Votes 2020,24,0.06%
"A Better Wisconsin Together Institute, Inc.",24,0.06%
Club for Growth,24,0.06%
American Association for the Advancement of Science,24,0.06%
CASA in Action Inc,24,0.06%
Commonwealth Leaders Fund,24,0.06%
Florida Conservation Voters Action Fund,24,0.06%
Marco Rubio for Senate,24,0.06%
William J Brennan Jr Center for Justice Inc,23,0.06%
AAF Nation,23,0.06%
"LMB OpCo, LLC",23,0.06%
North Carolina State Board of Elections with Facebook Ad Credits,23,0.06%
"No on Measure J - Protect Essential Workers Sponsored by labor groups representing emergency response workers and other essential workers. Committee major funding from Association for Los Angeles Deputy Sheriffs, Los Angeles County Professional Peace Officers Association",23,0.06%
Yes for a Healthy Future,23,0.06%
NARAL PRO-CHOICE AMERICA FOUNDATION INC,23,0.06%
INTEGRITY FIRST PAC,23,0.06%
Cory Gardner for Senate,23,0.06%
"Results for NC, Inc.",22,0.06%
SCHIFF FOR CONGRESS,22,0.06%
ColorofChange.org,22,0.06%
Powered By People ,22,0.06%
REPUBLICAN ATTORNEYS GENERAL ASSOCIATION,22,0.06%
Love Has No Labels with Facebook Ad Credits,22,0.06%
"Yes on Prop 24, Californians for Consumer Privacy Committee major funding from Alastair Mactaggart",22,0.06%
A Better Wisconsin Together Political Fund,22,0.06%
Office of the Arizona Secretary of State ,22,0.06%
Illinois Policy,22,0.06%
Project Yellowstone ,22,0.06%
One Arizona,22,0.06%
 Colorado Families First,22,0.06%
Florida Alliance of Planned Parenthood Affiliates,22,0.06%
Dana Loesch Radio,22,0.06%
Common Practice,22,0.06%
Marc J. Bern & Partners LLP,21,0.06%
Josh Stein for Attorney General ,21,0.06%
Center for Climate Integrity,21,0.06%
Homeowners and Tenants United,21,0.06%
"T-MOBILE USA, INC.",21,0.06%
"All Voters Vote, Inc.",21,0.06%
"No on Prop 22, coalition to protect riders and drivers sponsored by CA labor. Committee major funding from International Brotherhood of Teamsters Service Employees International Union United Healthcare Workers West State Building and Construction Trades Council of California",21,0.06%
EHR FOR CONGRESS,21,0.06%
Humanity Forward,21,0.06%
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,21,0.06%
North Carolina House Republican Caucus,21,0.06%
ClearPath Action Fund,21,0.06%
Schools and Communities First,21,0.06%
" STRONGER MISSOURI PAC, LINDA LOCKE, TREASURER",21,0.06%
NEW APPROACH MONTANA,21,0.06%
American Federation of Teachers,20,0.05%
"No on Prop 25 - Stop the Unfair, Unsafe and Costly Ballot Proposition, sponsored by the American Bail Coalition ",20,0.05%
MJ FOR TEXAS,20,0.05%
Protect the Promise,20,0.05%
"STUDENTS FOR LIFE OF AMERICA, INC.",20,0.05%
NARAL Pro-Choice America,20,0.05%
TED CRUZ FOR SENATE,20,0.05%
Dallas County Democratic Party,20,0.05%
FRIENDS OF BEN MCADAMS,20,0.05%
TEXANS FOR A CONSERVATIVE MAJORITY,20,0.05%
Ranked Choice Voting 2020 Committee,20,0.05%
SEIU California,20,0.05%
RGA RIGHT DIRECTION PAC,20,0.05%
CVS HEALTH CORPORATION,20,0.05%
Bayer Healthcare LLC,20,0.05%
Community Change Voters,20,0.05%
KagaGear.com,19,0.05%
"SOUTHERN POVERTY LAW CENTER, INC., THE",19,0.05%
Blaze Media LLC,19,0.05%
SCHOLTEN FOR CONGRESS,19,0.05%
Arizonans for Energy Independence and not authorized by any candidate,19,0.05%
Friends of the Earth,19,0.05%
Senate Leadership Fund,19,0.05%
Healthcare Education Project ,19,0.05%
Virginia Department of Elections with Facebook Ad Credits,19,0.05%
WENDY DAVIS FOR CONGRESS,19,0.05%
Mark Robinson for NC,18,0.05%
Alliance for a Better Minnesota Action Fund,18,0.05%
DAGA People's Lawyer Project NC,18,0.05%
JESSICA KING FOR WISCONSIN,18,0.05%
Texans for Jeff Boyd,18,0.05%
Stronger Nevada PAC,18,0.05%
Washington Office of the Secretary of State with Facebook Ad Credits,18,0.05%
BIOTECHNOLOGY INNOVATION ORGANIZATION,18,0.05%
Montana Democratic Party,18,0.05%
Listos California,18,0.05%
"PHYSICIANS FOR HUMAN RIGHTS, INC.",18,0.05%
Verizon Media Inc,18,0.05%
ELIZABETH PANNILL FLETCHER FOR CONGRESS,17,0.05%
GIFFORDS PAC,17,0.05%
Accountable.US,17,0.05%
VOTER PROTECTION PROJECT,17,0.05%
Orange County Registrar of Voters,17,0.05%
Kennedy for Ohio,17,0.05%
Parson for Missouri,17,0.05%
"Daniella Levine Cava, Non-Partisan, for Miami-Dade County Mayor",17,0.05%
Young Kim for Congress,17,0.05%
FAMILY FRIENDLY ACTION PAC,17,0.05%
The Carter Center,17,0.05%
Senate Majority Fund,17,0.05%
Kentucky Department for Public Health,17,0.05%
Californians for Safety and Justice,17,0.05%
Nationalsecurityaction.org,16,0.04%
The Pittsburgh Foundation,16,0.04%
"PIRG New Voters Project, Inc.",16,0.04%
Iowa Values Action,16,0.04%
RODIMER FOR CONGRESS,16,0.04%
"Change Now, Inc.",16,0.04%
CHANGE CA,16,0.04%
Yes for Psilocybin Therapy,16,0.04%
COLORADANS CREATING OPPORTUNITIES,16,0.04%
Latino Victory Fund,16,0.04%
Somos Votantes,16,0.04%
FRIENDS OF MARK WARNER,16,0.04%
J STREET EDUCATION FUND INC,16,0.04%
Priorities USA Action and Color of Change PAC. [phone]. [phone]. Not authorized by any candidate or candidate's committee.,16,0.04%
Dems For USA,16,0.04%
CROWN IMPORTS LLC,16,0.04%
Reform California,16,0.04%
Black Voters Matter Fund Inc,16,0.04%
4Patriots LLC,16,0.04%
Cory Booker for Senate,16,0.04%
NRDC ACTION VOTES,16,0.04%
United Association Political Education Committee,15,0.04%
OUR AMERICAN CENTURY,15,0.04%
"OCEAN CONSERVANCY, INC.",15,0.04%
UltraViolet Action,15,0.04%
SOMOS PAC,15,0.04%
"Hunter Nation, Inc",15,0.04%
NORTH CAROLINA DEMOCRATIC PARTY - FEDERAL,15,0.04%
Florida Rights Restoration Coalition,15,0.04%
Progress Michigan Political Action Committee,15,0.04%
Susan B. Anthony List,15,0.04%
JOE CUNNINGHAM FOR CONGRESS,15,0.04%
New Georgia Project Action Fund,15,0.04%
Secure Democracy,15,0.04%
WALMART INC.,15,0.04%
NRDC Action Fund,15,0.04%
"SEIU Political and Education Action Fund, seiu.org. Not authorized by any candidate or candidate's committee.",15,0.04%
Edelson PC,15,0.04%
DAGA People's Lawyer Project Montana,15,0.04%
Michigan Secretary of State's Office,15,0.04%
DEMOCRATS.COM,14,0.04%
PA Values PAC,14,0.04%
PATRICIA TIMMONS-GOODSON FOR CONGRESS,14,0.04%
Gunnigle 2020,14,0.04%
"Yes on 805, Inc.",14,0.04%
League of Women Voters of Florida Education Fund,14,0.04%
PROGRESSNOW AZ,14,0.04%
The North Face,14,0.04%
Arizonans for Great Schools and a Strong Economy,14,0.04%
COLLINS FOR SENATOR,14,0.04%
ANNA PAULINA LUNA FOR CONGRESS,14,0.04%
catholicvote.org,14,0.04%
The Future We Need and not authorized by any candidate or candidate committee.,14,0.04%
ProgressNow AZ,14,0.04%
Protect Colorado?? Recovery,14,0.04%
The Unreported Story Society,14,0.04%
HARLEY ROUDA FOR CONGRESS,14,0.04%
COUNT MI VOTE,14,0.04%
MEDIA RESEARCH CENTER,14,0.04%
Working Michigan PAC,14,0.04%
"HUMANE SOCIETY OF THE UNITED STATES, THE",14,0.04%
Working Families Party National Independent Expenditure Committee,14,0.04%
WASHINGTON STATE DEMOCRATIC CENTRAL COMMITTEE,14,0.04%
MOVE Texas Action Fund ,14,0.04%
TN Secretary of State with Facebook Ad Credits,13,0.03%
"Service Employees International Union Local 721 CTW, CLC Issues & Initiatives. Committee major funding from Service Employees International Union Local 721.",13,0.03%
"Progress Georgia, Inc.",13,0.03%
"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",13,0.03%
"TAPESTRY, INC.",13,0.03%
iVote Civic Education Fund Inc,13,0.03%
Old Navy LLC,13,0.03%
Justice for All,13,0.03%
Common Cause,13,0.03%
HERITAGE FOUNDATION (THE),13,0.03%
Students for Life of America,13,0.03%
FAMILY RESEARCH COUNCIL,13,0.03%
Save Our States,13,0.03%
"COMMUNITY FOOD BANK, INC.",13,0.03%
Ohioans for Justice and Integrity,13,0.03%
The Goodwin Committee,13,0.03%
HALEY STEVENS FOR CONGRESS,13,0.03%
LAUREN UNDERWOOD FOR CONGRESS,13,0.03%
THE ACTION PAC,13,0.03%
